incident_date,route,ccil,narrative,found_location,latitude,longitude,postcode
2019-08-01,Southern (Wessex),CCIL 1991767 ,"At 1958 the driver of 2S62, South Western Railway, 1907 Weybridge – London Waterloo, reported a near
miss with a person stood on the edge of platform 1 at Hounslow. The driver, who applied the emergency
brake managed to stop short of the person and was fit to continue. The BTP (ref. 554) were advised.",Hounslow,51.46252802,-0.36182688799999996,TW3 2DQ
2019-08-01,Scotland,CCIL 1991419 ,"At 0728, 1B26, Serco Caledonian Sleeper Ltd, 0640 Carstairs – Edinburgh, hauled by locomotive 92020
and consisting of eight Mark 5 coaches, was travelling through the Princes Street Gardens area when the
driver urgently advised Edinburgh ICC via a GSMR call, that the train had suffered a complete brake
failure. The signaller set the route for 1B26 through Edinburgh Waverley and the train came to a stand at
Abbeyhill Junction after passing through platform 11 at Edinburgh Waverley without stopping as booked.
The driver reported that they had attempted to use the emergency brake plunger without success. The
driver then reported at 0748 that they could not obtain a brake release and were liaising with maintenance
staff. A block to traffic travelling north from Berwick was imposed at 0754 and some London North Eastern
Railway services into Scotland were diverted via Carlisle. Bus replacement services were provided
between Berwick and Edinburgh. The NOC notified RAIB at 0755, who advised the train could be released
back to Edinburgh, as long as certain investigatory information was provided. At 0818, the driver reported
there was an issue with the air cock between the locomotive and coaching stock, which was then resolved,
enabling the train to start setting back into Edinburgh Waverley at 0839, with normal signalling resumed
from 0844. The block to traffic on the ECML was removed. GB Railfreight Control confirmed the stock had
been inspected and was fit to run to Polmadie. The cause of the issue was deemed to be an isolation cock
that was applied in error by ground staff at Carstairs. The stock was quarantined at Polmadie by GB
Railfreight whist RAIB arranged to attend and carry out further investigations. The RAIB were notified by
form N1 19073 at 0105 on 02/08/19.",Edinburgh Waverley,55.9521,-3.1893,EH1 1BE
2019-08-01,North West and Central (LNWN),CCIL 1991627 ,"Fault No. 860608 / At 1538, Crewe ECR advised HM-11 and HM-12 sections had tripped at 1530 and reset at 1536. This also
tripped sections HM-3 to17 which affected Manchester – Levenshulme. Longsight OLE staff were advised.
OLE staff then attended Longsight Depot and after resetting a breaker for HM17 section within the depot
normal train running was resumed at 1709.",North West and Central (LNWN),,,
2019-08-01,Eastern (LNE York),CCIL 1991587 ,"Fault No. 763820 / At 1410, the King’s Cross Shift Signaller Manager reported that No.2284 points south of Biggleswade
station had failed with traffic on the Down Fast and Down Slow line brought to a stand. S&T staff were
mobilised to site. Trains were held in platforms where possible, but two services were trapped outside of
Biggleswade station (see section 07). A Mobile Operations Manager arrived on site at 1438 and secured
the points in the Normal position to allow trains to pass K765 signal on the Down Fast line at red. The
Mobile Operations Manager then also secured the Down Slow end of the points to allow trains to pass
K765 signal at red on the Down Slow line. After further investigation by S&T staff on site, the fault was
traced to defective cable cores, which were then diverted to restore power. The Mobile Operations
Manager then returned the points to normal operation, allowing trains to be signalled normally from 1651.",No.22,52.679393999999995,-0.24445300000000003,PE6 8RW
2019-08-01,Eastern (EM),CCIL 1991637 ,"Fault No. 149177 / At 1544, East Midlands Control Centre reported signalling issues on the Up and Down Tamworth line at
Willington, between Burton-on-Trent and Derby. Numerous track circuits were showing as failed and
DY189 and DY303 signals on the Up Tamworth line were showing blank, resulting in services being
authorised past these signals. A Mobile Operations Manager arrived on site at 1625 and was asked to
look for obvious signs of flooding, which was thought to be the cause. A Local Operations Manager
collected a generator to bring to site but at 1701 the Mobile Operations Manager advised a blown 650v
fuse had been found, but when S&T staff attempted to replace it, the fuse kept blowing. The location
cabinet door was not fully closed and there was water ingress causing issues with the transformer. A
replacement transformer was sourced and transited to site and by 1921 had been installed and tested to
allow normal running to resume.",Burton-on-Trent,52.80583306,-1.642462026,DE14 2DA
2019-08-01,Wales & Western (Western),CCIL 1991341 ,"At 0434, the driver of 6A11, DB Cargo, 2244 (Wed) Robeston – Theale reported that their train was
experiencing power issues in the Chipping Sodbury area. The train was declared a failure on the Up
Badminton line at 0438. 6A15, Freightliner, 0351 Tytherington – Appleford arrived at the signal in rear at",Wales & Western (Western),,,
2019-08-01,Southern (Wessex),CCIL 1991490 ,"At 1038, 2J26, South Western Railway, 1024 Hampton Court – London Waterloo stopped short of New
Malden on the Up Slow line owing to an unsolicited brake application. The eight coach train was formed
of units 455911 & 455858. The driver was unable to release the brakes and sought technical advice. A
Mobile Operations Manager was sent to site, and arrived at 1115. The BT Police were also advised, ref.",Southern (Wessex),,,
2019-08-01,North West and Central (LNWN),CCIL 1990482 ,"Fault No. 860285 / With reference to the item in this section of yesterday’s Report regarding a landslip between Dent Head
Viaduct and Blea Moor Tunnel: by 0528 the possession had been given up and the line made safe for train
services albeit with a 20 mph ESR in place on both lines. The route proving locomotive, 0Z99, Direct Rail
Services, 0630 Carlisle Kingmoor – Blea Moor passed without incident and the route was made available
at 0840. Passenger services were reintroduced with 2H90, Northern Rail, 1318 Leeds – Carlisle.",Dent,54.28241606,-2.363597216,LA10 5RF
2019-08-01,North West & Central (LNWN),CCIL 1991149 ,Fault No. 860493 / With reference to the item in this section of yesterday’s report regarding flooding and track circuit failures at Heald Green; At 0415 the signaller at Manchester Piccadilly SCC advised that ‘ABU’ track circuit had self cleared allowing normal working to resume on the Up Styal line and the 20 mph ESR to be removed,Manchester Piccadilly,53.47671998,-2.228977818,M60 7RA
2019-08-01,North West and Central (LNWN),CCIL 1991424 ,"Fault No. 860557 / At 0757, the driver of 1W42, Transport for Wales, 0435 Cardiff Central – Manchester Piccadilly reported
that there was a tree resting against the OHLE between Wilmslow and Handforth. Crewe ECR advised
there was no issue with the OHLE. Longsight OHLE staff were sent to site. The driver of a following service,
2K81, Northern Rail, 0738 Manchester Piccadilly – Alderley Edge then advised that the Up Wilmslow line
was blocked by the tree. 2K81 set back to Cheadle Hume and then went forward using Bi-Directional
working to Wilmslow. All following services also ran Bi-Directionally on the Up Wilmslow line between
Cheadle Hume and Wilmslow. OHLE and Off-Track staff were on site at 0900 and confirmed the blockage,
advising a BTET would be needed to remove the tree, which would prevent the implemented Bi-Directional
working. Where possible, services diverted via Heald Green and Styal. At 1030, OHLE staff on site advised
that the tree had been removed and there was no damage to the OHLE. The earthing straps were
removed, the BTET cancelled and normal signalling resumed from 1052.",Wilmslow,53.32686324,-2.226327912,SK9 1BU
2019-08-01,North West and Central (LNWN),CCIL 1991535 ,"At 1222 BT Police (ref.237) advised of concerns regarding the integrity of Toddbrook reservoir at Whaley
Bridge, and as result of the water levels within the reservoir a structural engineer was carrying out an
examination of the reservoir dam. At 1435 train running was suspended between Hazel Grove and Buxton
with road transport provided for passengers. At 1529 the Mobile Operations Manager arrived on site and
advised the village of Whaley Bridge was being evacuated and the situation was expected to last for
several days. At 1953 the signaller at Furness Vale SB advised that they were being evacuated from the
signal box due to the increasing threat of the reservoir dam being breached. Following a gold command
conference at 2100 the Hope Valley lines between Chinley and Hazel Grove and the Up and Down Main
lines between Chinley and Marple were blocked to traffic due to the risk of significant flood damage to
railway structures. Local services were able to run to Hazel Grove and Marple from Manchester. As stated
above the situation is not expected to improve for several days and gold command will remain in place to
manage the incident.",Furness Vale,53.348767599999995,-1.98883855,SK12 7QA
2019-08-01,Wales and Western (Western),CCIL 1991314 ,"At 0129 6V03, DB Cargo, 1928 Tees Yard – Margam, activated Eckington Down Main line WILD with axle
85 RHS wheel flat, 359 kN, level 2 alarm. The train was stopped and the driver advised to proceed at 30
mph to destination for RST examination. The vehicle, 310919, an HTA type wagon, as per consist, was
taken out of traffic.",Wales and Western (Western),,,
2019-08-01,Eastern (Anglia),CCIL 1991303 ,"At 0052 the signaller at Upminster IECC reported that 4V36, Freightliner, 2131 (Wed) Felixstowe North
FLT – Wentloog had been delayed on platform 5 at Willesden Junction High Level and had been unable
to contact the driver. Freightliner were contacted and advised of no known issues. After investigation, it
was revealed that 4V36 was at a stand in platform 5 with no driver on board with Freightliner advising that
a rostering error meant that no relief had been booked for 4V36. After attempts were made to source a
driver DB Cargo advised that they had a driver at Acton Yard who would be able to travel to Willesden to
move 4V36 forward to allow the trapped services in rear to move forward. The said driver arrived on site
at 0156 and 4V36 was on the move to Acton at 0206, 96 minutes late.",Willesden Junction,51.53203324,-0.243267062,NW10 4UY
2019-08-01,Eastern (LNE York),CCIL 1991328 ,"At 1352 the Shift Signaller Manager at Peterborough PSB reported that 1L08, East Midlands Trains,
0951 Liverpool Lime Street – Norwich formed by unit 158785 had been experiencing door interlocking
issues on platform 5 at Peterborough. 1L08 was on the move at 1407, 26 minutes late. As a result
significant reactionary delays were accrued.",Peterborough,52.57499236,-0.24983006100000002,PE1 1QL
